Original_Name,New_Name,Duplicate,Read_Number,Concentration,Cruise,Use,Sed_or_Mus,Type,Depth_in_Meters,Lake,Month_Collected,Mussel_Classification ,Mass_of_Mussel,Mussel_Density,Sediment_Type,GPS_N _degrees,GPS_N _minutes,GPS_W_degrees,GPS_W_minutes
LM15.Q19.2,Q19.B2.715,Q19.B.715,4553,47.19,Survey,Sample,Mussel,Whole Mussel,45,Michigan,July,Large,0.6,Moderate,silt over sandy silt,45,90.9,-85,2.5
LM15.Q20.1,Q20.B1.715,Q20.B.715,3966,16.08,Survey,Sample,Mussel,Whole Mussel,45,Michigan,July,Medium,0.3,Many,silty sand,42,63,-86,43.333
LM15.Q20.2,Q20.B2.715,Q20.B.715,3427,54.07,Survey,Sample,Mussel,Whole Mussel,45,Michigan,July,Medium,0.3,Many,silty sand,42,63,-86,43.333
LM15.Q14.S,Q14.M2.S,Q14.M2.S.S,12492,1.9,Survey,Test,Mussel,Whole Mussel,,,,,,,,42,55.417,-87,58.717
LM15.Q14.T,Q14.M2.T,Q14.M2.T.T,7231,12.37,Survey,Test,Mussel,Whole Mussel,,,,,,,,42,55.417,-87,58.717
LM15.Q14.W,Q14.M1.715,Q14.M.715,11197,9.73,Survey,Test,Mussel,Whole Mussel,,,,,,,,42,55.417,-87,58.717
110B1.S415,110.B1.415,110.B.415,18975,6.71,Transect,Sample,Sediment,Sediment,110,Michigan,April,,,,black mud,N/A,N/A,N/A,N/A
110B2.S415,110.B2.415,110.B.415,14036,3.2,Transect,Sample,Sediment,Sediment,110,Michigan,April,,,,black mud,N/A,N/A,N/A,N/A
M15B1.S415,M15.B1.415,M15.B.415,876.8,0.67,Transect,Sample,Sediment,Sediment,15,Michigan,April,,,,sand,,,,
M15B2.S415,M15.B2.415,M15.B.415,10256,1.32,Transect,Sample,Sediment,Sediment,15,Michigan,April,,,,sand,N/A,N/A,N/A,N/A
M45B1.S415,M45.B1.415,M45.B.415,12572,0.97,Transect,Sample,Sediment,Sediment,45,Michigan,April,,,,clay,N/A,N/A,N/A,N/A
M45B2.S415,M45.B2.415,M45.B.415,11543,0.81,Transect,Sample,Sediment,Sediment,45,Michigan,April,,,,clay,N/A,N/A,N/A,N/A
MLBB1.S415,MLB.B1.415,MLB.B.415,14447,4.65,Transect,Sample,Sediment,Sediment,10,Muskegon,April,,,,black mud,N/A,N/A,N/A,N/A
MLBB2.S415,MLB.B2.415,MLB.B.415,13964,2.97,Transect,Sample,Sediment,Sediment,10,Muskegon,April,,,,black mud,N/A,N/A,N/A,N/A
110B1.S815,110.B1.815,110.B.815,11945,4.79,Transect,Sample,Sediment,Sediment,110,Michigan,August,,,,black mud,43,12.102,86,34.167
110B2.S815,110.B2.815,110.B.815,11020,8.21,Transect,Sample,Sediment,Sediment,110,Michigan,August,,,,black mud,43,12.102,86,34.167
M15B1.S815,M15.B1.815,M15.B.815,8486,3.7,Transect,Sample,Sediment,Sediment,15,Michigan,August,,,,sand,43,11.112,86,20.473
M15B2.S815,M15.B2.815,M15.B.815,9813,6.33,Transect,Sample,Sediment,Sediment,15,Michigan,August,,,,sand,43,11.112,86,20.473
M45B1.S815,M45.B1.815,M45.B.815,8623,4.12,Transect,Sample,Sediment,Sediment,45,Michigan,August,,,,clay,43,12.131,86,26.902
M45B2.S815,M45.B2.815,M45.B.815,9395,4.02,Transect,Sample,Sediment,Sediment,45,Michigan,August,,,,clay,43,12.131,86,26.902
MLBB1.S815,MLB.B1.815,MLB.B.815,N/A,18.14,Transect,Sample,Sediment,Sediment,10,Muskegon,August,,,,black mud,43,14.19,86,16.769
MLBB2.S815,MLB.B2.815,MLB.B.815,7971,16.39,Transect,Sample,Sediment,Sediment,10,Muskegon,August,,,,black mud,43,14.19,86,16.769
110M1.815,110.M1.815,110.M.815,12484,16.28,Transect,Sample,Mussel,Whole Mussel,110,Michigan,August,Small,0.1,,black mud,43,12.102,86,34.167
110M2.815,110.M2.815,110.M.815,11060,20.53,Transect,Sample,Mussel,Whole Mussel,110,Michigan,August,Small,0.1,,black mud,43,12.102,86,34.167
M45M1.815,M45.M1.815,M45.M.815,19120,9.39,Transect,Sample,Mussel,Whole Mussel,45,Michigan,August,Medium,0.4,,clay,43,12.131,86,26.902
M45M2.815,M45.M2.815,M45.M.815,9138,5.24,Transect,Sample,Mussel,Whole Mussel,45,Michigan,August,Large,0.5,,clay,43,12.131,86,26.902
Q05.L1.S,Q05.L1.S,Q05.L.S,11012,4.79,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Large,0.8,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.L2.S,Q05.L2.S,Q05.L.S,12178,5.4,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Large,0.7,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.M1.S,Q05.M1.S,Q05.M.S,5872,1.56,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Large,0.6,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.M2.S,Q05.M2.S,Q05.M.S,2204,1.03,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.3,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.S1.S,Q05.S1.S,Q05.S.S,7408,1.24,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.2,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.S1.S2,Q08.S1.S,Q08.S.S,233.3,3.11,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.1,Few,silt over sandy silt,44,81.667,-86,18.45
Q05.S2.S,Q05.S2.S,Q05.S.S,6934,0.9,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.1,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.S2.S2,Q08.S2.S,Q08.S.S,1207,3.72,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.1,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.L1.S,Q08.L1.S,Q08.L.S,3201,1.31,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.4,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.L2.S,Q08.L2.S,Q08.L.S,19530,1.97,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.4,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.M1.S,Q08.M1.S,Q08.M.S,5759,1.27,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.4,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.M2.S,Q08.M2.S,Q08.M.S,13087,1.69,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.2,Few,silt over sandy silt,44,81.667,-86,18.45
Q09.L1.S,Q09.L1.S,Q09.L.S,3290,5.7,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.3,Many,silty sand,45,44.567,-85,22.183
Q09.L2.S,Q09.L2.S,Q09.L.S,4054,25.94,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.3,Many,silty sand,45,44.567,-85,22.183
Q09.M1.S,Q09.M1.S,Q09.M.S,4593,10.81,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.2,Many,silty sand,45,44.567,-85,22.183
Q09.M2.S,Q09.M2.S,Q09.M.S,4368,1.19,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.2,Many,silty sand,45,44.567,-85,22.183
Q09.S1.S,Q09.S1.S,Q09.S.S,6717,1.08,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.1,Many,silty sand,45,44.567,-85,22.183
Q09.S2.S,Q09.S2.S,Q09.S.S,5775,2.65,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Small,0.1,Many,silty sand,45,44.567,-85,22.183
Q11.L2.S,Q11.L2.S,Q11.L.S,7239,2.43,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Large,0.5,Many,silty sand,44,41.3,-86,33.95
Q11.M1.S,Q11.M1.S,Q11.M.S,7867,1.37,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Large,0.6,Many,silty sand,44,41.3,-86,33.95
Q11.M2.S,Q11.M2.S,Q11.M.S,17712,1.73,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.4,Many,silty sand,44,41.3,-86,33.95
Q11.S1.S,Q11.S1.S,Q11.S.S,12902,2.02,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.4,Many,silty sand,44,41.3,-86,33.95
Q11.S2.S,Q11.S2.S,Q11.S.S,1802,0.77,Survey,Sample,Mussel,Mussel Shell,45,Michigan,July,Medium,0.3,Many,silty sand,44,41.3,-86,33.95
Q05.L1.T,Q05.L1.T,Q05.L.T,2276,22.75,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Large,0.5,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.L2.T,Q05.L2.T,Q05.L.T,209.1,56.98,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Medium,0.3,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.M1.T,Q05.M1.T,Q05.M.T,1005,7.06,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Medium,0.3,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.M2.T,Q05.M2.T,Q05.M.T,6628,0.76,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.2,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.S1.T,Q05.S1.T,Q05.S.T,1826,4.77,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.S1.T2,Q08.S1.T,Q08.S.T,651.5,26.62,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Few,silt over sandy silt,44,81.667,-86,18.45
Q05.S2.T,Q05.S2.T,Q05.S.T,64.35,2.25,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Few-Moderate,soft silt,43,44.7,-87,76.983
Q05.S2.T2,Q08.S2.T,Q08.S.T,11141,11.14,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,<0.1,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.L1.T,Q08.L1.T,Q08.L.T,6459,3.73,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.2,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.L2.T,Q08.L2.T,Q08.L.T,16393,7.82,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.2,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.M1.T,Q08.M1.T,Q08.M.T,3338,3.71,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Few,silt over sandy silt,44,81.667,-86,18.45
Q08.M2.T,Q08.M2.T,Q08.M.T,2445,11.43,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Few,silt over sandy silt,44,81.667,-86,18.45
Q09.L1.T,Q09.L1.T,Q09.L.T,1569,65,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.2,Many,silty sand,45,44.567,-85,22.183
Q09.L2.T,Q09.L2.T,Q09.L.T,1303,37.75,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,45,44.567,-85,22.183
Q09.M1.T,Q09.M1.T,Q09.M.T,3041,145.38,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,45,44.567,-85,22.183
Q09.M2.T,Q09.M2.T,Q09.M.T,4521,7.7,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,45,44.567,-85,22.183
Q09.S1.T,Q09.S1.T,Q09.S.T,3756,11.49,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,45,44.567,-85,22.183
Q09.S2.T,Q09.S2.T,Q09.S.T,,21.24,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,<0.1,Many,silty sand,45,44.567,-85,22.183
Q11.L2.T,Q11.L2.T,Q11.L.T,7802,36.82,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.2,Many,silty sand,44,41.3,-86,33.95
Q11.M1.T,Q11.M1.T,Q11.M.T,4947,10.41,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,44,41.3,-86,33.95
Q11.M2.T,Q11.M2.T,Q11.M.T,10377,14.22,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,44,41.3,-86,33.95
Q11.S1.T,Q11.S1.T,Q11.S.T,7931,19.44,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,<0.1,Many,silty sand,44,41.3,-86,33.95
Q11.S2.T,Q11.S2.T,Q11.S.T,2695,4.69,Survey,Sample,Mussel,Mussel Tissue,45,Michigan,July,Small,0.1,Many,silty sand,44,41.3,-86,33.95
110B1.S715,110.B1.715,110.B.715,9098,2.05,Transect,Sample,Sediment,Sediment,110,Michigan,July,,,,black mud,43,12.044,86,33.951
110B2.S715,110.B2.714,110.B.714,9564,4.81,Transect,Sample,Sediment,Sediment,110,Michigan,July,,,,black mud,43,12.044,86,33.951
M15B1.S715,M15.B1.715,M15.B.715,466.5,0.7,Transect,Sample,Sediment,Sediment,15,Michigan,July,,,,sand,43,11.302,86,20.675
M15B2.S715,M15.B2.715,M15.B.715,3917,1.58,Transect,Sample,Sediment,Sediment,15,Michigan,July,,,,sand,43,11.302,86,20.675
M45B1.S715,M45.B1.715,M45.B.715,5784,1.09,Transect,Sample,Sediment,Sediment,45,Michigan,July,,,,clay,43,12.255,86,26.84
M45B2.S715,M45.B2.715,M45.B.715,4223,0.64,Transect,Sample,Sediment,Sediment,45,Michigan,July,,,,clay,43,12.255,86,26.84
MLBB1.S715,MLB.B1.715,MLB.B.715,6274,10.12,Transect,Sample,Sediment,Sediment,10,Muskegon,July,,,,black mud,43,14.225,86,16.787
MLBB2.S715,MLB.B2.715,MLB.B.715,5470,6.94,Transect,Sample,Sediment,Sediment,10,Muskegon,July,,,,black mud,43,14.225,86,16.787
110M1.715,110.M1.715,110.M.715,7875,31.03,Transect,Sample,Mussel,Whole Mussel,110,Michigan,July,Small,0.1,,black mud,43,12.044,86,33.951
110M2.715,110.M2.715,110.M.715,7553,30.69,Transect,Sample,Mussel,Whole Mussel,110,Michigan,July,Small,0.1,,black mud,43,12.044,86,33.951
M45M1.715,M45.M1.715,M45.M.715,11897,2.67,Transect,Sample,Mussel,Whole Mussel,45,Michigan,July,Small,0.2,,clay,43,12.255,86,26.84
M45M2.715,M45.M2.715,M45.M.715,2960,0.93,Transect,Sample,Mussel,Whole Mussel,45,Michigan,July,Small,0.1,,clay,43,12.255,86,26.84
M45B1.S615,M45.B1.615,M45.B.615,17351,6.31,Transect,Sample,Sediment,Sediment,45,Michigan,June,,,,clay,43,12.255,86,26.84
M45B2.S615,M45.B2.615,M45.B.615,16538,5.85,Transect,Sample,Sediment,Sediment,45,Michigan,June,,,,clay,43,12.255,86,26.84
110B1.S615,110.B1.615,110.B.615,10658,3.51,Transect,Sample,Sediment,Sediment,110,Michigan,June,,,,black mud,43,12.044,86,33.951
110B2.S615,110.B2.615,110.B.615,16192,4.67,Transect,Sample,Sediment,Sediment,110,Michigan,June,,,,black mud,43,12.044,86,33.951
M15B1.S615,M15.B1.615,M15.B.615,16128,5.76,Transect,Sample,Sediment,Sediment,15,Michigan,June,,,,sand,43,11.302,86,20.675
M15B2.S615,M15.B2.615,M15.B.615,13876,2.11,Transect,Sample,Sediment,Sediment,15,Michigan,June,,,,sand,43,11.302,86,20.675
MLBB1.S615,MLB.B1.615,MLB.B.615,20938,8.65,Transect,Sample,Sediment,Sediment,10,Muskegon,June,,,,black mud,43,14.225,86,16.787
MLBB2.S615,MLB.B2.615,MLB.B.615,18565,7.49,Transect,Sample,Sediment,Sediment,10,Muskegon,June,,,,black mud,43,14.225,86,16.787
110M1.615,110.M1.615,110.M.615,13377,15.5,Transect,Sample,Mussel,Whole Mussel,110,Michigan,June,Medium,0.3,,black mud,43,12.044,86,33.951
110M2.615,110.M2.615,110.M.615,8245,29.68,Transect,Sample,Mussel,Whole Mussel,110,Michigan,June,Small,0.2,,black mud,43,12.044,86,33.951
M45M1.615,M45.M1.615,M45.M.615,5108,17.37,Transect,Sample,Mussel,Whole Mussel,45,Michigan,June,Medium,0.4,,clay ,43,12.255,86,26.84
M45M2.615,M45.M2.615,M45.M.615,14817,25,Transect,Sample,Mussel,Whole Mussel,45,Michigan,June,Medium,0.3,,clay,43,12.255,86,26.84
110B2.S515,110.B2.515,110.B.515,9701,5.3,Transect,Sample,Sediment,Sediment,110,Michigan,May,,,,black mud,43,11.994,86,34.408
M15B1.S515,M15.B1.515,M15.B.515,7682,2.73,Transect,Sample,Sediment,Sediment,15,Michigan,May,,,,sand,,,,
M15B2.S515,M15.B2.515,M15.B.515,7175,1.93,Transect,Sample,Sediment,Sediment,15,Michigan,May,,,,sand,,,,
M45B1.S515,M45.B1.515,M45.B.515,11092,13.23,Transect,Sample,Sediment,Sediment,45,Michigan,May,,,,clay,43,12.305,86,26.889
M45B2.S515,M45.B2.515,M45.B.515,8945,25.05,Transect,Sample,Sediment,Sediment,45,Michigan,May,,,,clay,43,12.305,86,26.889
MLBB1.S515,MLB.B1.515,MLB.B.515,8792,8.13,Transect,Sample,Sediment,Sediment,10,Muskegon,May,,,,black mud,N/A,N/A,N/A,N/A
MLBB2.S515,MLB.B2.515,MLB.B.515,9677,14.67,Transect,Sample,Sediment,Sediment,10,Muskegon,May,,,,black mud,N/A,N/A,N/A,N/A
110B1.S515,110.B1.515,110.B.515,14213,7.66,Transect,Sample,Sediment,Sediment,110,Michigan,May,,,,black mud,43,11.994,86,34.408
110B1.S115,110.B1.115,110.B.115,10055,2.42,Transect,Sample,Sediment,Sediment,110,Michigan,October,,,,black mud,43,12.021,-86,34.235
110B2.S115,110.B2.115,110.B.115,10819,3.28,Transect,Sample,Sediment,Sediment,110,Michigan,October,,,,black mud,43,12.021,-86,34.235
M15B1.S115,M15.B1.115,M15.B.115,7424,4.24,Transect,Sample,Sediment,Sediment,15,Michigan,October,,,,sand,43,11.311,-86,20.671
M15B2.S115,M15.B2.115,M15.B.115,7408,4.73,Transect,Sample,Sediment,Sediment,15,Michigan,October,,,,sand,43,11.311,-86,20.671
M45B1.S115,M45.B1.115,M45.B.115,6990,2.57,Transect,Sample,Sediment,Sediment,45,Michigan,October,,,,clay,43,12.479,-86,26.946
M45B2.S115,M45.B2.115,M45.B.115,7231,3.56,Transect,Sample,Sediment,Sediment,45,Michigan,October,,,,clay,43,12.479,-86,26.946
MLBB1.S115,MLB.B1.115,MLB.B.115,7875,7.73,Transect,Sample,Sediment,Sediment,10,Muskegon,October,,,,black mud,43,14.211,-86,16.797
MLBB2.S115,MLB.B2.115,MLB.B.115,8896,5.81,Transect,Sample,Sediment,Sediment,10,Muskegon,October,,,,black mud,43,14.211,-86,16.797
110B1.S915,110.B1.915,110.B.915,10368,4.31,Transect,Sample,Sediment,Sediment,110,Michigan,September,,,,black mud,N/A,N/A,N/A,N/A
110B2.S915,110.B2.915,110.B.915,11181,2.4,Transect,Sample,Sediment,Sediment,110,Michigan,September,,,,black mud,N/A,N/A,N/A,N/A
M15B1.S915,M15.B1.915,M15.B.915,7843,5.6,Transect,Sample,Sediment,Sediment,15,Michigan,September,,,,sand,,,,N/A
M15B2.S915,M15.B2.915,M15.B.915,7955,28.93,Transect,Sample,Sediment,Sediment,15,Michigan,September,,,,sand,N/A,N/A,N/A,N/A
M45B1.S915,M45.B1.915,M45.B.915,8945,3.86,Transect,Sample,Sediment,Sediment,45,Michigan,September,,,,clay,N/A,N/A,N/A,N/A
M45B2.S915,M45.B2.915,M45.B.915,7441,2.8,Transect,Sample,Sediment,Sediment,45,Michigan,September,,,,clay,,,,
MLBB1.S916,MLB.B1.915,MLB.B.915,9226,12.71,Transect,Sample,Sediment,Sediment,10,Muskegon,September,,,,black mud,N/A,N/A,N/A,N/A
MLBB2.S915,MLB.B2.915,MLB.B.915,9194,21.88,Transect,Sample,Sediment,Sediment,10,Muskegon,September,,,,black mud,N/A,N/A,N/A,N/A
Q11.L1.TS,Q11.L1.TS,Q11.L1.TS.TS,4496,63.54,Transect,Test,,,,,,,,,,44,41.3,-86,33.95
NFW.Blank,000.00.000,000.00.000,32.18,0.53,,Blank,,Blank,,,,,,,,,,,
FM45.SH,XXX.XX.XX2,XXX.XX.XX2,40.22,0.11,,Test,,,,,,,,,,,,,
FM45.TS,XXX.XX.XX3,XXX.XX.XX3,136.7,2.42,,Test,,,,,,,,,,,,,
FM45.ZM,XXX.XX.XX1,XXX.XX.XX1,24.13,0.52,,Test,,,,,,,,,,,,,
